unsigned char g_magic_wand_model_data[] = {
  0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
  0x17, 0x1e, 0xf7, 0x1a, 0x21, 0x14, 0x4b, 0x1e, 0x54, 0xfd, 0xaa, 0x35,
  0x40, 0xfd, 0x0e, 0xe3, 0x59, 0x24, 0x81, 0x44, 0x46, 0x00, 0xa9, 0x9e,
  0x29, 0x1f, 0x8d, 0x4f, 0x08, 0x08, 0x65, 0x40, 0x19, 0xde, 0xf5, 0x49,
  0x30, 0xfe, 0x0d, 0x13, 0x42, 0x12, 0xe5, 0x47, 0x3e, 0x09, 0xc2, 0xce,
  0x30, 0x30, 0xc8, 0x3b, 0x2a, 0x4a, 0x31, 0x63, 0xf9, 0x0e, 0x3d, 0x20,
  0x2c, 0x20, 0xfe, 0x56, 0xbf, 0x1e, 0x41, 0x10, 0x3b, 0x48, 0xc4, 0x1d,
  0x1b, 0x35, 0x53, 0x11, 0x28, 0x47, 0x29, 0x32, 0xe4, 0xfa, 0x2b, 0x15,
  0x3e, 0x45, 0xf6, 0x64, 0xcd, 0x1f, 0x7f, 0x3c, 0x34, 0x24, 0xc0, 0xc8,
  0xf6, 0x04, 0x64, 0x44, 0x16, 0x1d, 0x38, 0x40, 0xf6, 0xe7, 0x57, 0x3f,
  0x2a, 0x3b, 0x33, 0x44, 0xe3, 0xfa, 0x69, 0x48, 0x07, 0x3a, 0x0b, 0xea,
  0x19, 0xfe, 0x79, 0x4e, 0x01, 0x04, 0x1d, 0x36, 0x03, 0xef, 0x0e, 0x0c,
  0xf5, 0x0e, 0x19, 0x33, 0x0a, 0xe0, 0x1e, 0x10, 0xc1, 0x00, 0xfd, 0xff,
  0xfb, 0x90, 0x0a, 0xe0, 0x00, 0x11, 0x31, 0x2c, 0x06, 0xd5, 0x1b, 0x18,
  0xf1, 0x15, 0x1b, 0x22, 0x02, 0xb4, 0x0a, 0x1a, 0x93, 0xfa, 0x09, 0x03,
  0xc6, 0x87, 0xf9, 0xe7, 0xfb, 0x0b, 0x23, 0x14, 0x04, 0xc9, 0xfa, 0x21,
  0xea, 0x18, 0x24, 0x29, 0xd0, 0xa2, 0x0b, 0xff, 0xa5, 0x06, 0x08, 0x08,
  0x81, 0x8a, 0xfb, 0x93, 0x26, 0x4f, 0x58, 0x6c, 0x23, 0x2a, 0x62, 0x17,
  0x6a, 0x36, 0x0c, 0x56, 0xf1, 0x4c, 0x50, 0x1d, 0x4c, 0x0f, 0xee, 0x2c,
  0x2e, 0x54, 0x6f, 0x2e, 0x47, 0x47, 0x32, 0x55, 0xf2, 0x3f, 0x0c, 0x48,
  0x6c, 0x22, 0xfa, 0xf0, 0x0d, 0x74, 0x3c, 0x36, 0x6a, 0x12, 0x94, 0xc8,
  0xf7, 0x6d, 0x61, 0x5a, 0x26, 0x06, 0x5e, 0x5e, 0xff, 0xfd, 0x2d, 0x5f,
  0x3f, 0x1c, 0x3f, 0x2a, 0x0f, 0x3a, 0x1c, 0x56, 0x4a, 0x2b, 0xd5, 0xca,
  0x0b, 0x19, 0x2a, 0x7f, 0xe9, 0x2c, 0xef, 0xd1, 0xdf, 0xd7, 0x23, 0x11,
  0xef, 0x1f, 0xfa, 0x34, 0xdd, 0xf5, 0x0b, 0x0f, 0xf7, 0x0e, 0xf1, 0xe8,
  0xde, 0xfd, 0xfd, 0x05, 0x1f, 0x28, 0x17, 0x33, 0xb7, 0x09, 0x2d, 0x13,
  0x12, 0x47, 0x1c, 0x5b, 0xbe, 0x07, 0x59, 0x1d, 0x0e, 0x34, 0x0e, 0x37,
  0xe1, 0x00, 0x26, 0x02, 0xec, 0x18, 0xf2, 0x29, 0xb8, 0xce, 0x07, 0xb1,
  0xe4, 0x5a, 0x00, 0x22, 0x81, 0xd4, 0x40, 0xc5, 0xf6, 0x01, 0xfd, 0x21,
  0xdc, 0xeb, 0x22, 0xfe, 0x0d, 0xdb, 0xb2, 0xb4, 0x15, 0x02, 0xed, 0x0d,
  0x08, 0xce, 0x90, 0x99, 0x1d, 0x03, 0xca, 0x04, 0x0a, 0xd1, 0x9d, 0xcb,
  0xfe, 0x09, 0xec, 0xf0, 0x14, 0xb1, 0xdf, 0xb8, 0x2c, 0x13, 0xd1, 0x0b,
  0x05, 0xb1, 0x9b, 0x9d, 0x3d, 0x10, 0xde, 0xfc, 0x10, 0xcb, 0x81, 0x90,
  0x1b, 0x1a, 0xff, 0xeb, 0x17, 0xc8, 0xd0, 0xc0, 0x44, 0x14, 0xfb, 0x0b,
  0x13, 0xd3, 0xa2, 0xe0, 0x41, 0x21, 0x1c, 0x06, 0xfe, 0xf3, 0xb6, 0xcd,
  0x30, 0x21, 0x25, 0xe9, 0x0b, 0xd7, 0xd6, 0xb2, 0x2a, 0x09, 0xe4, 0x04,
  0x14, 0xc0, 0xa4, 0xd5, 0x30, 0x0a, 0xf8, 0x05, 0x14, 0xd6, 0x81, 0xfb,
  0xf5, 0x0d, 0x18, 0xf9, 0x1b, 0xcf, 0xff, 0xbf, 0x3d, 0x09, 0xb3, 0x08,
  0x19, 0xc7, 0xce, 0xc2, 0x3a, 0x0e, 0xf0, 0x12, 0x13, 0xd7, 0xa5, 0xa7,
  0x17, 0x1b, 0x10, 0x01, 0x13, 0xee, 0x05, 0x06, 0x1c, 0x06, 0xd1, 0x0a,
  0x15, 0xed, 0xf6, 0xfb, 0x44, 0x18, 0xf4, 0x18, 0x18, 0xec, 0xc7, 0xf6,
  0x22, 0x17, 0x07, 0x13, 0xf6, 0x0c, 0x26, 0x2f, 0x08, 0xdf, 0x17, 0x00,
  0xf4, 0x0e, 0x3a, 0x32, 0x08, 0xe2, 0x0f, 0xff, 0xfd, 0x19, 0x21, 0x42,
  0xdf, 0xf0, 0x0b, 0x00, 0xec, 0x03, 0x1c, 0x0f, 0xcd, 0xd6, 0x16, 0xa5,
  0xe5, 0x2e, 0x25, 0x32, 0xc8, 0xc0, 0x30, 0xc2, 0xea, 0x2b, 0x10, 0x37,
  0xc8, 0xde, 0x34, 0xee, 0x8f, 0xb6, 0x81, 0xaf, 0xad, 0xcf, 0xbc, 0x8b,
  0xa7, 0x05, 0x87, 0xea, 0xa4, 0xd2, 0x01, 0xb7, 0xdb, 0x09, 0xc1, 0x2a,
  0xd1, 0xd7, 0x1f, 0xe0, 0x21, 0x25, 0x1d, 0x4a, 0xe4, 0x0f, 0x47, 0xfd,
  0x18, 0x40, 0x0f, 0x5c, 0xde, 0x0a, 0x57, 0x00, 0x0e, 0x40, 0x0b, 0x3d,
  0xf4, 0x02, 0x42, 0x02, 0xe6, 0x2b, 0x13, 0x3b, 0xb0, 0xfa, 0x54, 0xe7,
  0x00, 0x67, 0xf8, 0x55, 0xb6, 0xf9, 0x6e, 0xeb, 0x06, 0x48, 0xfe, 0x4c,
  0xed, 0xfc, 0x54, 0xff, 0xf7, 0x31, 0xfe, 0x0e, 0xe8, 0x16, 0x56, 0xf8,
  0xfc, 0x48, 0xe2, 0x31, 0xd0, 0x0e, 0x7f, 0x07, 0x02, 0x48, 0x04, 0x1a,
  0xeb, 0xf9, 0x5d, 0x1b, 0x09, 0x07, 0x10, 0xfb, 0x07, 0x06, 0xfa, 0x04,
  0xfb, 0xd8, 0xba, 0xc6, 0x0f, 0x08, 0xdf, 0x00, 0xe4, 0xb4, 0xae, 0x87,
  0x01, 0xdd, 0x9d, 0xf5, 0xfe, 0xe2, 0x0e, 0xcd, 0x0e, 0x03, 0xee, 0xfe,
  0xf7, 0xc6, 0x81, 0x88, 0x0d, 0x0a, 0xdc, 0xf1, 0xe0, 0xd0, 0xb7, 0x92,
  0x00, 0xd3, 0xb9, 0x00, 0xfe, 0xd3, 0xed, 0xd9, 0x19, 0x0d, 0xf9, 0xf4,
  0xe9, 0xe0, 0x8e, 0xb0, 0xfb, 0xfd, 0xe4, 0xde, 0xd6, 0xda, 0x07, 0xbb,
  0xe3, 0xc2, 0xb7, 0xf9, 0xfa, 0xea, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
  0x40, 0x00, 0x00, 0x00, 0xca, 0xfe, 0xff, 0xff, 0x9a, 0xff, 0xff, 0xff,
  0xf6, 0x00, 0x00, 0x00, 0xa1, 0xdb, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff,
  0x48, 0xff, 0xff, 0xff, 0xf4, 0x9b, 0xff, 0xff, 0x08, 0xbe, 0xff, 0xff,
  0x8b, 0xff, 0xff, 0xff, 0x8e, 0x9b, 0xff, 0xff, 0x3f, 0xff, 0xff, 0xff,
  0x8f, 0xff, 0xff, 0xff, 0x83, 0xef, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff,
  0x3c, 0xe7, 0xff, 0xff, 0x95, 0x0e, 0x00, 0x00, 0x46, 0xeb, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 0xd7, 0xf0, 0xe6, 0x36,
  0xd4, 0x03, 0x2f, 0xf3, 0xb0, 0x0b, 0xa6, 0x29, 0x2d, 0xd1, 0xd6, 0x29,
  0xe5, 0xd8, 0xe3, 0x50, 0xd2, 0x07, 0x61, 0x2b, 0xb8, 0x2f, 0xc5, 0x2c,
  0x51, 0xdb, 0xdd, 0x13, 0xee, 0xd9, 0xd5, 0x26, 0xad, 0xf8, 0x46, 0x24,
  0x95, 0x17, 0xed, 0xfb, 0x34, 0xe8, 0xe1, 0x02, 0xcb, 0x15, 0xf0, 0x3b,
  0x81, 0x2b, 0x2c, 0x01, 0x9f, 0x0a, 0xce, 0x40, 0x2a, 0xb9, 0xe1, 0x0c,
  0xce, 0x18, 0xd2, 0x53, 0x90, 0xf9, 0x5a, 0x2c, 0x8e, 0x31, 0xdc, 0x2a,
  0x2f, 0xad, 0xd9, 0x10, 0xc5, 0xe3, 0xb2, 0x1d, 0x9a, 0xfb, 0x43, 0x22,
  0xa9, 0x25, 0xc3, 0x29, 0x30, 0xd9, 0xec, 0x19, 0xe1, 0x33, 0x0b, 0x36,
  0xfd, 0x32, 0x0d, 0x08, 0x11, 0x08, 0xee, 0x55, 0x29, 0xc5, 0xf5, 0x1b,
  0xf0, 0xfb, 0xed, 0x45, 0xd0, 0x1b, 0x4f, 0x21, 0xe8, 0x37, 0xec, 0x68,
  0x46, 0xb6, 0xf9, 0x02, 0xfa, 0xc5, 0xdf, 0x34, 0xc0, 0x18, 0x0c, 0x12,
  0xf5, 0x2e, 0xec, 0x41, 0x31, 0xe7, 0xe7, 0x20, 0x04, 0x00, 0xe7, 0xe2,
  0xad, 0xee, 0xff, 0xf2, 0xa7, 0xd9, 0xcf, 0xf4, 0xf0, 0xb7, 0x0d, 0xe7,
  0xe4, 0x05, 0x1c, 0xff, 0xd2, 0xf1, 0xfc, 0xfe, 0xdc, 0xff, 0xf3, 0xec,
  0xf3, 0xc4, 0x0c, 0x01, 0xff, 0xe1, 0xf9, 0xf3, 0xe0, 0xe8, 0x07, 0xfd,
  0xf6, 0xf4, 0xe7, 0x0f, 0x0f, 0xb6, 0xed, 0x7f, 0x1d, 0xd5, 0xdf, 0xf0,
  0xc3, 0xd7, 0xdf, 0xe5, 0xd2, 0xdd, 0xf5, 0xf2, 0xf3, 0xbf, 0xf2, 0xef,
  0x07, 0xfa, 0xff, 0xfa, 0xdb, 0xf3, 0xf3, 0x07, 0xd8, 0x01, 0x06, 0xf1,
  0xf9, 0xee, 0xfc, 0x12, 0x11, 0xeb, 0x12, 0xe0, 0xfe, 0xef, 0x09, 0xf1,
  0xeb, 0xf9, 0xf3, 0xf0, 0xd5, 0xda, 0xf8, 0x70, 0xb9, 0xcb, 0xb3, 0xde,
  0xd6, 0xb3, 0xf7, 0xec, 0xb8, 0xcf, 0xe3, 0xce, 0xdd, 0xe0, 0xfa, 0xd0,
  0xb7, 0xe1, 0xb3, 0xea, 0xde, 0xdc, 0xff, 0xf7, 0xb2, 0xf7, 0xec, 0xd8,
  0xdd, 0xf3, 0x09, 0xe4, 0xab, 0xed, 0x06, 0xe8, 0xe3, 0xcf, 0xfe, 0xeb,
  0xdd, 0xd5, 0xf3, 0xd7, 0xd9, 0xeb, 0xe8, 0x66, 0xf3, 0x27, 0x05, 0x03,
  0xf4, 0xd3, 0x06, 0xe1, 0x00, 0xe0, 0xee, 0xc5, 0xd7, 0xf4, 0xeb, 0xef,
  0xe1, 0x39, 0x3a, 0x25, 0xe9, 0xd9, 0x1a, 0xf9, 0xf3, 0x09, 0xed, 0xfc,
  0x0e, 0xe5, 0xef, 0xf0, 0xe8, 0x09, 0x1c, 0x2d, 0xfc, 0xf5, 0x17, 0xef,
  0x10, 0x0a, 0xf3, 0x03, 0x02, 0xf4, 0xea, 0x3f, 0xd2, 0x1a, 0xe4, 0x00,
  0xfa, 0xda, 0x0a, 0xe7, 0xfc, 0xdf, 0xde, 0xea, 0xdf, 0xf0, 0xea, 0xfb,
  0xd5, 0x52, 0x36, 0x20, 0xd2, 0xe3, 0x25, 0xfa, 0xfd, 0xfd, 0xe2, 0x0d,
  0x07, 0xd1, 0xf7, 0xff, 0xd9, 0x00, 0x1d, 0x1d, 0x01, 0xea, 0x0a, 0xd7,
  0x1b, 0xed, 0xf5, 0x07, 0x06, 0xdd, 0xf1, 0x52, 0xd0, 0x11, 0xd8, 0xf1,
  0xfa, 0xd1, 0x05, 0xe5, 0xea, 0xef, 0xdd, 0xd3, 0xe2, 0xf1, 0xf2, 0x1b,
  0xd9, 0x1a, 0x19, 0x29, 0xcb, 0xe4, 0x1d, 0x02, 0xe6, 0x03, 0xe3, 0xfd,
  0x0b, 0xe3, 0xfc, 0x44, 0xc3, 0x03, 0x15, 0x09, 0xf0, 0xee, 0xf9, 0xef,
  0x1f, 0xed, 0xdc, 0xf4, 0xf1, 0xe4, 0xf2, 0x7f, 0x3c, 0x2d, 0x25, 0xf5,
  0xd1, 0xe8, 0xd9, 0xc8, 0x18, 0xcd, 0xe2, 0xf4, 0xe7, 0xef, 0xf1, 0xfe,
  0x37, 0x64, 0x78, 0x0d, 0xe4, 0x02, 0xc7, 0xb2, 0x30, 0xb8, 0xe8, 0x1d,
  0xf8, 0xd2, 0xde, 0xe9, 0x36, 0x04, 0x35, 0x2c, 0xfb, 0x1a, 0xec, 0xc4,
